ID;turno;Nombre;Latitud;Longitud;frecuencia
1;M;SAN PEDRO DE CHOQUE - NARANJOS;-11.865682;-77.053401;DIARIA
2;M;GLORIA BAMBA;-11.843413;-77.101685;DIARIA
3;M;LAS VEGAS;-11.864887;-77.074087;DIARIA
4;M;PANCHA PAULA DERECHO;-11.856485;-77.067177;DIARIA
5;M;SANTA PAULA;-11.853834;-77.067023;DIARIA
6;M;LOMAS ZAPALLAL;-11.827395;-77.100564;DIARIA
7;M;CALICHE;-11.847793;-77.096529;DIARIA
8;M;ANIMAS DEL SUR;-11.908800;-77.071027;DIARIA
9;M;A 3;-11.913825;-77.086113;DIARIA
10;M;EUCALIPTOS;-11.912816;-77.074060;DIARIA
11;M;GALLINAZOZ  CASA HUERTA;-11.892720;-77.067824;DIARIA
12;M;SANTA BARBARA;-11.890006;-77.068540;DIARIA
13;M;CAMINOREAL;-11.862633;-77.080763;DIARIA
14;M;ORQUIDEAS - CASUARINAS;-11.864383;-77.074196;DIARIA
15;M;LOMAS LADO DERECHO;-11.829034;-77.101385;DIARIA
16;M;PALMITOS - -PANCHA PAULA IZQUIERDA;-11.855283;-77.065526;DIARIA
17;M;CHAVIN DE HUANTAR;-11.833958;-77.090803;DIARIA
18;M;PRIMERO DE MAYO;-11.859587;-77.092610;DIARIA
19;M;ANIMAS;-11.908239;-77.072579;DIARIA
20;M;LADERAS II EXPLANADA;-11.924502;-77.086303;INTERDIARIA (M  J - S)
21;M;LADERAS II EXPLANADA U3;-11.923550;-77.085901;INTERDIARIA (M  J - S)
22;M;VIRGEN DEL FATIMA;-11.842888;-77.101275;INTERDIARIA (L  Mi - V)
23;M;CERRO GORDO;-11.850201;-77.093575;INTERDIARIA (L  Mi - V)
24;M;EL POR VENIR;-11.849010;-77.090315;INTERDIARIA (L  Mi - V)
25;M;PANAMERICA NORTE;-11.870153;-77.070883;DIARIA
26;M;AVENIDAS DEL SUR;-11.876490;-77.069217;DIARIA
27;M;COLONIA EL DORADO;-11.842778;-77.101152;INTERDIARIA (M  J - S)
28;M;ARENITAS;-11.836012;-77.109654;INTERDIARIA (M  J - S)
29;M;COMIT 6,7, 8  MONTE DE SENAIN;-11.828844;-77.114575;INTERDIARIA (M  J - S)
30;M;LADERAS PARTES ALTAS MZ Z;-11.919535;-77.089916;INTERDIARIA (L  Mi - V)
31;M;LADERAS PARTES ALTAS MZ S;-11.919967;-77.088759;INTERDIARIA (L  Mi - V)
32;T;COPACABANA  LOS SAUCES;-11.855466;-77.085657;DIARIA
33;T;PSJE SAN MIGUEL;-11.857661;-77.082985;DIARIA
34;T;LA GRAMA PARTES ALTAS;-11.853703;-77.089661;DIARIA
35;T;LOMAS PRIMERO DE MAYO Y BELAUNDE TERRY;-11.858796;-77.100433;DIARIA
36;T;OROPEZA_PARTES ALTAS;-11.831112;-77.113764;DIARIA
37;T;CHAVARRIA;-11.873784;-77.074336;DIARIA
38;T;SHANGRILA;-11.916262;-77.076041;DIARIA
39;T;CAPITANA;-11.901997;-77.070017;DIARIA
40;T;MARIA JESUS;-11.931775;-77.089385;DIARIA
41;T;ALAMEDA DEL NORTE;-11.843215;-77.088148;DIARIA
42;T;ZAPALLAL;-11.844230;-77.097999;DIARIA
43;T;PSJE EL PARRAL;-11.868837;-77.076453;DIARIA
44;T;PSJE AVITUNI;-11.859406;-77.083873;DIARIA
45;T;ALF. UGARTE PARTES ALTAS;-11.853709;-77.089660;DIARIA
46;T;TIWINZA PARTES ALTAS;-11.848570;-77.110822;DIARIA
47;T;5 DE OCTUBRE;-11.829117;-77.101429;DIARIA
48;T;EL PARASO;-11.829483;-77.118153;DIARIA
49;T;URB. EL GRAMADAL;-11.868016;-77.074683;DIARIA
50;T;URB. LOS PORTALES;-11.880963;-77.068752;DIARIA
51;T;TIWINZA - LA ALBORADA;-11.843458;-77.101687;DIARIA
52;T;EL DORADO  LAS TORRES;-11.842823;-77.101244;DIARIA
53;T;VALLE HERMOSO;-11.833522;-77.113398;DIARIA
54;T;OROPEZA;-11.829273;-77.113028;DIARIA
55;T;PRIMAVERA  ALFONSO UGARTE;-11.868034;-77.074758;DIARIA
56;T;LAS FRESAS Y LA MERCED;-11.886316;-77.068432;DIARIA
57;T;ROSA LUZ A Y B;-11.877791;-77.064573;DIARIA
58;N;PC ANTIGUA PANAMERICANA;-11.882541;-77.074510;DIARIA
59;N;PC ANTIGUA ENSENADA;-11.922962;-77.080146;DIARIA
60;N;PC CIRCUNVALACIN;-11.867413;-77.080978;DIARIA
61;N;NUEVA ESPERANZA;-11.839134;-77.085043;INTERDIARIA (L  Mi - V)
62;N;BELLAVISTA;-11.862161;-77.090474;INTERDIARIA (L  Mi - V)
63;N;CERRO VERDE;-11.817830;-77.098557;INTERDIARIA (L  Mi - V)
64;N;ELICEO COLLAZO;-11.829845;-77.111404;INTERDIARIA (L  Mi - V)
65;N;CERCADO A;-11.833063;-77.113094;DIARIA
66;N;LAMPA DE ORO;-11.833727;-77.113499;DIARIA
67;N;BELLA AURORA;-11.831305;-77.111463;DIARIA
68;N;SANTA ROSA BAJO (AMBOS LADOS A);-11.895440;-77.068819;DIARIA
69;N;SANTA ROSA BAJO (AMBOS LADOS B);-11.890187;-77.068093;DIARIA
70;N;LADERAS DE CHILLN PARTE BAJA;-11.920417;-77.084508;DIARIA
71;N;SANTA ROSA PARTE ALTA;-11.875144;-77.074489;DIARIA
72;N;ENSENADA IZQUIERDA;-11.929558;-77.097852;DIARIA
73;N;5 ETAPAS DE CHILLN;-11.925861;-77.079256;DIARIA
74;N;ENSENADA PARTE ALTA (LADO DERECHO Y IZQUIERDO);-11.928204;-77.080451;DIARIA
75;N;PORTALES_FOVIMAR;-11.938241;-77.086610;DIARIA
76;N;ENSENADA DERECHA;-11.936887;-77.093327;DIARIA
77;N;LADERAS_VALLE CHILLON;-11.913960;-77.074181;DIARIA
78;N;HIJOS DE LUYA;-11.844168;-77.097940;DIARIA
79;N;CERCADO B;-11.935925;-77.083327;DIARIA
80;N;AVENIDAS PRINCIPALES;-11.935659;-77.083107;DIARIA
81;N;PANAMERICANA NORTE;-11.913262;-77.073611;DIARIA
82;M;SAN PEDRO DE CHOQUE - NARANJOS;-11.869634;-77.059911;DIARIA
83;M;GLORIA BAMBA;-11.846168;-77.106445;DIARIA
84;M;LAS VEGAS;-11.864401;-77.074354;DIARIA
85;M;PANCHA PAULA DERECHO;-11.856525;-77.065079;DIARIA
86;M;SANTA PAULA;-11.850263;-77.058083;DIARIA
87;M;LOMAS ZAPALLAL;-11.818736;-77.098690;DIARIA
88;M;CALICHE;-11.850823;-77.105521;DIARIA
89;M;ANIMAS DEL SUR;-11.905449;-77.070993;DIARIA
90;M;A 3;-11.912062;-77.086496;DIARIA
91;M;EUCALIPTOS;-11.908108;-77.083869;DIARIA
92;M;GALLINAZOZ  CASA HUERTA;-11.878041;-77.060580;DIARIA
93;M;SANTA BARBARA;-11.886393;-77.075077;DIARIA
94;M;CAMINOREAL;-11.860177;-77.093934;DIARIA
95;M;ORQUIDEAS - CASUARINAS;-11.842732;-77.086931;DIARIA
96;M;LOMAS LADO DERECHO;-11.815997;-77.099084;DIARIA
97;M;PALMITOS - -PANCHA PAULA IZQUIERDA;-11.852729;-77.059270;DIARIA
98;M;CHAVIN DE HUANTAR;-11.829985;-77.091122;DIARIA
99;M;PRIMERO DE MAYO;-11.861934;-77.094925;DIARIA
100;M;ANIMAS;-11.905460;-77.070983;DIARIA
101;M;LADERAS II EXPLANADA;-11.919986;-77.088934;INTERDIARIA (M  J - S)
102;M;LADERAS II EXPLANADA U3;-11.923417;-77.089881;INTERDIARIA (M  J - S)
103;M;VIRGEN DEL FATIMA;-11.835403;-77.109079;INTERDIARIA (L  Mi - V)
104;M;CERRO GORDO;-11.851419;-77.092006;INTERDIARIA (L  Mi - V)
105;M;EL POR VENIR;-11.854606;-77.084773;INTERDIARIA (L  Mi - V)
106;M;PANAMERICA NORTE;-11.860471;-77.079865;DIARIA
107;M;AVENIDAS DEL SUR;-11.865426;-77.073930;DIARIA
108;M;COLONIA EL DORADO;-11.817901;-77.098601;INTERDIARIA (M  J - S)
109;M;ARENITAS;-11.829006;-77.114547;INTERDIARIA (M  J - S)
110;M;COMIT 6,7, 8  MONTE DE SENAIN;-11.826640;-77.119221;INTERDIARIA (M  J - S)
111;M;LADERAS PARTES ALTAS MZ Z;-11.917794;-77.095025;INTERDIARIA (L  Mi - V)
112;M;LADERAS PARTES ALTAS MZ S;-11.921028;-77.095681;INTERDIARIA (L  Mi - V)
113;T;COPACABANA  LOS SAUCES;-11.850488;-77.081187;DIARIA
114;T;PSJE SAN MIGUEL;-11.849783;-77.072435;DIARIA
115;T;LA GRAMA PARTES ALTAS;-11.858564;-77.100316;DIARIA
116;T;LOMAS PRIMERO DE MAYO Y BELAUNDE TERRY;-11.860644;-77.104207;DIARIA
117;T;OROPEZA_PARTES ALTAS;-11.820546;-77.109271;DIARIA
118;T;CHAVARRIA;-11.872986;-77.069529;DIARIA
119;T;SHANGRILA;-11.908365;-77.083593;DIARIA
120;T;CAPITANA;-11.901622;-77.072467;DIARIA
121;T;MARIA JESUS;-11.931145;-77.091530;DIARIA
122;T;ALAMEDA DEL NORTE;-11.840506;-77.094642;DIARIA
123;T;ZAPALLAL;-11.832636;-77.112619;DIARIA
124;T;PSJE EL PARRAL;-11.870622;-77.080981;DIARIA
125;T;PSJE AVITUNI;-11.866849;-77.088238;DIARIA
126;T;ALF. UGARTE PARTES ALTAS;-11.856776;-77.099872;DIARIA
127;T;TIWINZA PARTES ALTAS;-11.847740;-77.116054;DIARIA
128;T;5 DE OCTUBRE;-11.817850;-77.098549;DIARIA
129;T;EL PARASO;-11.825918;-77.116994;DIARIA
130;T;URB. EL GRAMADAL;-11.863866;-77.078669;DIARIA
131;T;URB. LOS PORTALES;-11.873514;-77.059880;DIARIA
132;T;TIWINZA - LA ALBORADA;-11.849727;-77.115256;DIARIA
133;T;EL DORADO  LAS TORRES;-11.827361;-77.093146;DIARIA
134;T;VALLE HERMOSO;-11.829124;-77.110359;DIARIA
135;T;OROPEZA;-11.821933;-77.110200;DIARIA
136;T;PRIMAVERA  ALFONSO UGARTE;-11.869518;-77.079016;DIARIA
137;T;LAS FRESAS Y LA MERCED;-11.877974;-77.061523;DIARIA
138;T;ROSA LUZ A Y B;-11.882453;-77.074541;DIARIA
139;N;PC ANTIGUA PANAMERICANA;-11.890232;-77.068743;DIARIA
140;N;PC ANTIGUA ENSENADA;-11.929525;-77.078860;DIARIA
141;N;PC CIRCUNVALACIN;-11.869832;-77.077531;DIARIA
142;N;NUEVA ESPERANZA;-11.835098;-77.084208;INTERDIARIA (L  Mi - V)
143;N;BELLAVISTA;-11.864451;-77.086439;INTERDIARIA (L  Mi - V)
144;N;CERRO VERDE;-11.816675;-77.094398;INTERDIARIA (L  Mi - V)
145;N;ELICEO COLLAZO;-11.820876;-77.108241;INTERDIARIA (L  Mi - V)
146;N;CERCADO A;-11.829953;-77.105847;DIARIA
147;N;LAMPA DE ORO;-11.838497;-77.112058;DIARIA
148;N;BELLA AURORA;-11.832144;-77.108535;DIARIA
149;N;SANTA ROSA BAJO (AMBOS LADOS A);-11.890239;-77.068465;DIARIA
150;N;SANTA ROSA BAJO (AMBOS LADOS B);-11.895915;-77.067528;DIARIA
151;N;LADERAS DE CHILLN PARTE BAJA;-11.927958;-77.087055;DIARIA
152;N;SANTA ROSA PARTE ALTA;-11.874319;-77.089181;DIARIA
153;N;ENSENADA IZQUIERDA;-11.936985;-77.093342;DIARIA
154;N;5 ETAPAS DE CHILLN;-11.923055;-77.078387;DIARIA
155;N;ENSENADA PARTE ALTA (LADO DERECHO Y IZQUIERDO);-11.925474;-77.081443;DIARIA
156;N;PORTALES_FOVIMAR;-11.932347;-77.086006;DIARIA
157;N;ENSENADA DERECHA;-11.929552;-77.097830;DIARIA
158;N;LADERAS_VALLE CHILLON;-11.916262;-77.082366;DIARIA
159;N;HIJOS DE LUYA;-11.835384;-77.109065;DIARIA
160;N;CERCADO B;-11.937448;-77.097464;DIARIA
161;N;AVENIDAS PRINCIPALES;-11.917626;-77.073785;DIARIA
162;N;PANAMERICANA NORTE;-11.880964;-77.068782;DIARIA
